# List of all pairs of integers (x,y) such that
# x + y is a square, gcd(x,y) is square-free, x >= y, and the only primes dividing x and y lie in S,
# for all sets S = {2, p},
# where p ranges over all other primes less or equal to 250.
# It contains 238 pairs (x,y), some of which may appear for more than one S.
# Format: "(x,y)".
# Computing this list took 558 seconds.
# Authors: Rafael von Känel and Benjamin Matschke, 2015.
# License: Creative commons 3.0 by-nc.
#
#
# S = {2, 3}:
#
(2,-1)
(2,2)
(8,1)
(97,-97)
(97,-16)
(128,97)
(194,-194)
(194,2)
#
# S = {2, 101}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(101,-101)
(101,-1)
(202,-202)
#
# S = {2, 103}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(103,-103)
(128,-103)
(206,-206)
#
# S = {2, 107}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(107,-107)
(214,-214)
#
# S = {2, 109}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(109,-109)
(218,-218)
#
# S = {2, 113}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(113,-113)
(113,-64)
(113,-32)
(113,8)
(226,-226)
(226,-1)
(512,113)
#
# S = {2, 127}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(127,-127)
(128,-127)
(254,-254)
(254,2)
(4096,-127)
(16129,512)
(16256,-127)
(65024,1)
#
# S = {2, 131}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(131,-131)
(262,-262)
#
# S = {2, 137}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(137,-137)
(137,-128)
(137,-16)
(137,32)
(274,-274)
#
# S = {2, 139}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(139,-139)
(278,-278)
#
# S = {2, 149}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(149,-149)
(298,-298)
#
# S = {2, 151}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(151,-151)
(302,-302)
(512,-151)
#
# S = {2, 157}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(157,-157)
(314,-314)
#
# S = {2, 163}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(163,-163)
(326,-326)
(326,-2)
#
# S = {2, 167}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(167,-167)
(167,2)
(334,-334)
#
# S = {2, 173}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(173,-173)
(173,-4)
(346,-346)
#
# S = {2, 179}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(179,-179)
(358,-358)
#
# S = {2, 181}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(181,-181)
(362,-362)
(362,-1)
#
# S = {2, 191}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(191,-191)
(382,-382)
#
# S = {2, 193}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(193,-193)
(193,32)
(386,-386)
#
# S = {2, 197}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(197,-197)
(197,-1)
(394,-394)
#
# S = {2, 199}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(199,-199)
(398,-398)
(398,2)
(2048,-199)
#
# S = {2, 211}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(211,-211)
(422,-422)
#
# S = {2, 223}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(223,-223)
(223,2)
(446,-446)
(512,-223)
#
# S = {2, 227}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(227,-227)
(227,-2)
(454,-454)
#
# S = {2, 229}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(229,-229)
(229,-4)
(458,-458)
#
# S = {2, 233}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(233,-233)
(233,-64)
(233,-8)
(233,128)
(466,-466)
#
# S = {2, 239}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(239,-239)
(478,-478)
(114242,2)
#
# S = {2, 241}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(8,1)
(241,-241)
(241,-16)
(482,-482)
(482,2)
